
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
ModLoad: 00007ffa`baa90000 00007ffa`baac6000   C:\Windows\SYSTEM32\WINMM.dll
ModLoad: 00007ffa`cd490000 00007ffa`cd586000   C:\Windows\System32\shcore.dll
ModLoad: 00007ffa`c8410000 00007ffa`c8c90000   C:\Windows\SYSTEM32\Windows.Storage.dll
ModLoad: 00007ffa`c95e0000 00007ffa`c95fb000   C:\Windows\SYSTEM32\kernel.appcore.dll
ModLoad: 00007ffa`ca870000 00007ffa`ca918000   C:\Windows\System32\bcryptPrimitives.dll
ModLoad: 00007ffa`c7ad0000 00007ffa`c7b7a000   C:\Windows\system32\uxtheme.dll
ModLoad: 00007ffa`cd330000 00007ffa`cd48d000   C:\Windows\System32\MSCTF.dll
ModLoad: 00007ffa`9f610000 00007ffa`9f758000   C:\Windows\SYSTEM32\textinputframework.dll
ModLoad: 00007ffa`c7560000 00007ffa`c7685000   C:\Windows\SYSTEM32\CoreMessaging.dll
ModLoad: 00007ffa`c3b40000 00007ffa`c3e24000   C:\Windows\SYSTEM32\CoreUIComponents.dll
ModLoad: 00007ffa`c4450000 00007ffa`c45ba000   C:\Windows\SYSTEM32\wintypes.dll
ModLoad: 00007ffa`ca110000 00007ffa`ca11c000   C:\Windows\SYSTEM32\CRYPTBASE.DLL
ModLoad: 00007ffa`aa530000 00007ffa`aa5a6000   C:\Windows\system32\Oleacc.dll
ModLoad: 00007ffa`c5680000 00007ffa`c56a0000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\amd_ags_x64.dll
ModLoad: 00007ffa`adcb0000 00007ffa`adcb8000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\amd_fidelityfx_loader_dx12.dll
ModLoad: 00007ff9`f7340000 00007ff9`f7fc9000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\amd_fidelityfx_upscaler_dx12.dll
ModLoad: 00007ffa`c7c00000 00007ffa`c7d3a000   C:\Windows\SYSTEM32\dxgi.dll
ModLoad: 00007ffa`ca520000 00007ffa`ca57e000   C:\Windows\SYSTEM32\powrprof.dll
ModLoad: 00007ffa`ca500000 00007ffa`ca514000   C:\Windows\SYSTEM32\UMPDC.dll
ModLoad: 00007ffa`5b030000 00007ffa`5b0d7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\AnselSDK64.dll
ModLoad: 00007ffa`81600000 00007ffa`8167c000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\bink2w64.dll
ModLoad: 00007ff9`f62a0000 00007ff9`f7335000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\dxcompiler.dll
ModLoad: 00007ffa`4ef00000 00007ffa`4f060000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\dxil.dll
ModLoad: 00007ffa`44a50000 00007ffa`44c5b000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\fmod.dll
ModLoad: 00007ffa`cbbb0000 00007ffa`cbc30000   C:\Windows\System32\WS2_32.dll
ModLoad: 00007ffa`3e930000 00007ffa`3eaa9000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\fmodstudio.dll
ModLoad: 00007ff9`ff920000 00007ff9`ffe7f000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\GFSDK_Aftermath_Lib.x64.dll
ModLoad: 00007ffa`a3e70000 00007ffa`a3eb9000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\Iex-3_2.dll
ModLoad: 00007ffa`a8fe0000 00007ffa`a8fef000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\IlmThread-3_2.dll
ModLoad: 00007ffa`942a0000 00007ffa`942f7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\Imath-3_2.dll
ModLoad: 00007ff9`c05a0000 00007ff9`c4fd6000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\libxess.dll
ModLoad: 00007ffa`cc2e0000 00007ffa`cc767000   C:\Windows\System32\SETUPAPI.dll
ModLoad: 00007ff9`ea7f0000 00007ff9`ed6c7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\nvngx_dlss.dll
ModLoad: 00007ffa`3b800000 00007ffa`3bacc000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\OpenEXR-3_2.dll
ModLoad: 00007ffa`762c0000 00007ffa`76348000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\OpenEXRCore-3_2.dll
ModLoad: 00007ffa`933a0000 00007ffa`933ca000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\OpenEXRUtil-3_2.dll
ModLoad: 00007ff9`fad90000 00007ff9`fb1fd000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\pros.sdk.x64.dll
ModLoad: 00007ffa`cc160000 00007ffa`cc1d2000   C:\Windows\System32\WLDAP32.dll
ModLoad: 000001bf`715e0000 000001bf`71758000   C:\Windows\System32\CRYPT32.dll
ModLoad: 00007ffa`5afe0000 00007ffa`5b02d000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\steam_api64.dll
ModLoad: 00007ff9`baa70000 00007ff9`c059b000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\WHGame.DLL
ModLoad: 00007ffa`583d0000 00007ffa`58475000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\BugSplat64.dll
ModLoad: 00007ffa`9f8c0000 00007ffa`9f905000   C:\Windows\SYSTEM32\RstrtMgr.DLL
ModLoad: 00007ffa`a2060000 00007ffa`a2085000   C:\Windows\SYSTEM32\d3d12.dll
ModLoad: 00007ffa`c5f10000 00007ffa`c638f000   C:\Windows\SYSTEM32\D3DCOMPILER_47.dll
ModLoad: 00007ffa`c7a70000 00007ffa`c7a7d000   C:\Windows\SYSTEM32\Secur32.dll
ModLoad: 00007ffa`ad170000 00007ffa`ad405000   C:\Windows\SYSTEM32\WININET.dll
ModLoad: 00007ffa`9a9e0000 00007ffa`9aa2b000   C:\Windows\SYSTEM32\DINPUT8.dll
ModLoad: 00007ffa`c7d60000 00007ffa`c7d8f000   C:\Windows\SYSTEM32\dwmapi.dll
ModLoad: 00007ffa`326a0000 00007ffa`326aa000   C:\Windows\SYSTEM32\WSOCK32.dll
ModLoad: 00007ffa`93370000 00007ffa`93394000   C:\Windows\SYSTEM32\AVIFIL32.dll
ModLoad: 00007ffa`a8fd0000 00007ffa`a8fd9000   C:\Windows\SYSTEM32\XINPUT9_1_0.dll
ModLoad: 00007ffa`a8990000 00007ffa`a8a45000   C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.26100.8328_none_87eede957a2ccddd\COMCTL32.dll
ModLoad: 00007ffa`c8ca0000 00007ffa`c8caf000   C:\Windows\SYSTEM32\HID.DLL
ModLoad: 00007ffa`ca0d0000 00007ffa`ca100000   C:\Windows\SYSTEM32\ncrypt.dll
ModLoad: 00007ffa`c9e50000 00007ffa`c9e6b000   C:\Windows\SYSTEM32\cryptsp.dll
ModLoad: 00007ffa`93310000 00007ffa`9333c000   C:\Windows\SYSTEM32\MSVFW32.dll
ModLoad: 00007ffa`32c80000 00007ffa`32ca1000   C:\Windows\SYSTEM32\MSACM32.dll
ModLoad: 00007ffa`ca760000 00007ffa`ca78a000   C:\Windows\SYSTEM32\BCRYPT.DLL
ModLoad: 00007ffa`c98a0000 00007ffa`c98e9000   C:\Windows\SYSTEM32\SSPICLI.DLL
ModLoad: 00007ffa`c9b70000 00007ffa`c9bdc000   C:\Windows\SYSTEM32\MSWSOCK.DLL
ModLoad: 00007ffa`ca080000 00007ffa`ca0bf000   C:\Windows\SYSTEM32\NTASN1.dll
ModLoad: 00007ffa`81cd0000 00007ffa`81cf7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\cap-38-sig-mismatch-gate\cap-38.dll
ModLoad: 00007ffa`9fa90000 00007ffa`9fc75000   C:\Windows\SYSTEM32\inputhost.dll
ModLoad: 00007ffa`c9720000 00007ffa`c9756000   C:\Windows\SYSTEM32\ntmarta.dll
ModLoad: 00007ffa`80cc0000 00007ffa`80ce7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-04-midhook\cap-04.dll
ModLoad: 00007ffa`7c650000 00007ffa`7c677000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-05-paklua-sidecar\cap-05.dll
ModLoad: 00007ffa`76bf0000 00007ffa`76c17000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-07-trampoline-pools\cap-07.dll
ModLoad: 00007ffa`53f30000 00007ffa`53f57000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-08-messaging\cap-08.dll
ModLoad: 00007ffa`535a0000 00007ffa`535c7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-09-task-interface\cap-09.dll
ModLoad: 00007ffa`53430000 00007ffa`53457000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-10-scripting-interface\cap-10.dll
ModLoad: 00007ffa`52f70000 00007ffa`52fa1000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-102-cpp-behavior\cap-102.dll
ModLoad: 00007ffa`52ac0000 00007ffa`52aea000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-109-miniz-inflate\cap-109.dll
ModLoad: 00007ffa`4f9e0000 00007ffa`4fa15000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-110-pak-cdr-parse\cap-110.dll
ModLoad: 00007ffa`4eec0000 00007ffa`4eefa000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-111-pak-entry-read\cap-111.dll
ModLoad: 00007ffa`4ee80000 00007ffa`4eec0000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-112-asset-index\cap-112.dll
ModLoad: 00007ffa`4d9c0000 00007ffa`4da08000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-113-fs-takeover-lifecycle\cap-113.dll
ModLoad: 00007ffa`4d970000 00007ffa`4d9b1000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-115-engine-pak-index\cap-115.dll
ModLoad: 00007ffa`50390000 00007ffa`503c0000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-116-fgetsize-byhandle\cap-116.dll
ModLoad: 00007ffa`4ee50000 00007ffa`4ee7b000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-117-loose-mode-sanitize\cap-117.dll
ModLoad: 00007ffa`4d6e0000 00007ffa`4d712000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-118-fs-takeover-finditer\cap-118.dll
ModLoad: 00007ffa`4c550000 00007ffa`4c577000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-12-serialization\cap-12.dll
ModLoad: 00007ffa`4c310000 00007ffa`4c337000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-13-console-command\cap-13.dll
ModLoad: 00007ffa`4b050000 00007ffa`4b077000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-16-dependencies-A\cap-16-A.dll
ModLoad: 00007ffa`47560000 00007ffa`47587000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-16-dependencies-B\cap-16-B.dll
ModLoad: 00007ffa`47530000 00007ffa`47557000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-17-enumerate-plugins\cap-17.dll
ModLoad: 00007ffa`458c0000 00007ffa`458ea000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-20-hook-modes\cap-20.dll
ModLoad: 00007ffa`45890000 00007ffa`458b7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-21-mid-hook\cap-21.dll
ModLoad: 00007ffa`452c0000 00007ffa`4534e000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-22-callsite-redirect\cap-22.dll
ModLoad: 00007ffa`45720000 00007ffa`45747000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-29-both-phase-dll\cap-29.dll
ModLoad: 00007ffa`456f0000 00007ffa`4571a000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-36-cpp-hook-interface\cap-36.dll
ModLoad: 00007ffa`45490000 00007ffa`454ba000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-37-kcdx-wrapper\cap-37.dll
ModLoad: 00007ffa`44900000 00007ffa`44928000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-39-cpp-bytes\cap-39.dll
ModLoad: 00007ffa`43fc0000 00007ffa`43fe9000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-40-cpp-code\cap-40.dll
ModLoad: 00007ffa`43f90000 00007ffa`43fb8000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-41-cpp-bytes-conflict-report\cap-41.dll
ModLoad: 00007ffa`43f60000 00007ffa`43f87000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-42-cpp-mid-skip\cap-42.dll
ModLoad: 00007ffa`43260000 00007ffa`43289000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-62-cpp-declare-interface\cap-62.dll
ModLoad: 00007ffa`43230000 00007ffa`43258000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-63-cpp-bytes-wrapper\cap-63.dll
ModLoad: 00007ffa`43200000 00007ffa`43227000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-64-cpp-lua-pcall-fires\cap-64.dll
ModLoad: 00007ffa`431d0000 00007ffa`431f7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-65-classifier-bootstrap\cap-65.dll
ModLoad: 00007ffa`3b670000 00007ffa`3b698000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-69-cpp-console-print\cap-69.dll
ModLoad: 00007ffa`3b640000 00007ffa`3b668000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-72-cpp-cvar-read\cap-72.dll
ModLoad: 00007ffa`3b610000 00007ffa`3b639000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-76-cpp-asset-interface\cap-76.dll
ModLoad: 00007ffa`82490000 00007ffa`824ae000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-90-pdb-autoload\cap-90.dll
ModLoad: 00007ffa`3b5e0000 00007ffa`3b609000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-94-cpp-functions-declare\cap-94.dll
ModLoad: 00007ffa`3b5b0000 00007ffa`3b5d9000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-96-cpp-statement\cap-96.dll
ModLoad: 00007ffa`30ec0000 00007ffa`30ee9000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-97-cpp-hook-insert\cap-97.dll
ModLoad: 00007ffa`28820000 00007ffa`2884c000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\comp-02-hook-on-patch\comp-02.dll
ModLoad: 00007ffa`12670000 00007ffa`1269b000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\comp-03-hook-on-hook-B\comp-03-B.dll
ModLoad: 00007ffa`12640000 00007ffa`12668000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\comp-14-conflict-report-hook-chain\comp-14.dll
ModLoad: 00007ffa`12610000 00007ffa`12637000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\engine-self-test\engine-self-test.dll
ModLoad: 00007ffa`125e0000 00007ffa`1260f000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\probe-comp-crash\probe-comp-crash.dll
ModLoad: 00007ffa`121f0000 00007ffa`12217000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\probe-crash-trigger\probe-crash-trigger.dll
ModLoad: 00007ffa`c7bb0000 00007ffa`c7bf4000   C:\Windows\SYSTEM32\dxcore.dll
ModLoad: 00007ffa`c4df0000 00007ffa`c4e4f000   C:\Windows\SYSTEM32\directxdatabasehelper.dll
ModLoad: 00007ffa`c6610000 00007ffa`c6871000   C:\Windows\SYSTEM32\d3d11.dll
ModLoad: 00007ffa`4e910000 00007ffa`4ec68000   C:\Windows\SYSTEM32\D3D12Core.dll
ModLoad: 00007ffa`c9eb0000 00007ffa`c9ec3000   C:\Windows\SYSTEM32\msasn1.dll
ModLoad: 00007ffa`c2620000 00007ffa`c265b000   C:\Windows\SYSTEM32\cryptnet.dll
ModLoad: 00007ffa`c9f20000 00007ffa`c9f8a000   C:\Windows\SYSTEM32\wldp.dll
ModLoad: 00007ffa`c23d0000 00007ffa`c2548000   C:\Windows\SYSTEM32\drvstore.dll
ModLoad: 00007ffa`ca440000 00007ffa`ca46d000   C:\Windows\SYSTEM32\devobj.dll
ModLoad: 00007ffa`cab30000 00007ffa`cabb3000   C:\Windows\System32\wintrust.dll
ModLoad: 00007ffa`cbb80000 00007ffa`cbba0000   C:\Windows\System32\imagehlp.dll
ModLoad: 00007ffa`c9540000 00007ffa`c9579000   C:\Windows\system32\rsaenh.dll
ModLoad: 00007ffa`ca790000 00007ffa`ca7b9000   C:\Windows\SYSTEM32\profapi.dll
ModLoad: 00007ffa`a2b00000 00007ffa`a2c47000   C:\Windows\system32\nvspcap64.dll
ModLoad: 00007ff9`f7fd0000 00007ff9`f9921000   C:\Program Files (x86)\Steam\steamclient64.dll
ModLoad: 00007ffa`4b080000 00007ffa`4b141000   C:\Program Files (x86)\Steam\vstdlib_s64.dll
ModLoad: 00007ffa`c8fb0000 00007ffa`c8fe3000   C:\Windows\SYSTEM32\IPHLPAPI.DLL
ModLoad: 00007ffa`44110000 00007ffa`442b0000   C:\Program Files (x86)\Steam\tier0_s64.dll
ModLoad: 00007ffa`b36f0000 00007ffa`b37af000   C:\Windows\SYSTEM32\mscms.dll
ModLoad: 00007ffa`81b90000 00007ffa`81bd9000   C:\Windows\SYSTEM32\icm32.dll
ModLoad: 00007ffa`b02e0000 00007ffa`b0369000   C:\Windows\SYSTEM32\nvapi64.dll
ModLoad: 00007ffa`afd60000 00007ffa`b02d7000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvapi64_impl.dll
